===== C:\Users\User\IdeaProjects\libraff-store\.gradle\9.3.1\gc.properties =====
===== C:\Users\User\IdeaProjects\libraff-store\.gradle\buildOutputCleanup\cache.properties =====
#Tue Feb 24 14:43:03 GMT+04:00 2026
gradle.version=9.3.1
===== C:\Users\User\IdeaProjects\libraff-store\.gradle\vcs-1\gc.properties =====
===== C:\Users\User\IdeaProjects\libraff-store\.idea\dataSources\7930462b-3ca5-41e5-a444-b77b5edf5f1b.xml =====
<?xml version="1.0" encoding="UTF-8"?>
<dataSource name="testdb">
  <database-model serializer="dbm" dbms="H2" family-id="H2" format-version="4.53">
    <root id="1">
      <ServerVersion>2.3.232</ServerVersion>
    </root>
    <database id="2" parent="1" name="TESTDB">
    <collation id="104" parent="2" name="NORWEGIAN_BOKMÃ…L"/>
    <collation id="105" parent="2" name="NORWEGIAN_BOKMÃ…L_NORWAY"/>
    <collation id="106" parent="2" name="NORWEGIAN_NORWAY"/>
    <collation id="107" parent="2" name="NORWEGIAN_NORWAY_NY"/>
    <collation id="108" parent="2" name="NORWEGIAN_NYNORSK_NORWAY"/>
    <collation id="109" parent="2" name="OFF"/>
    <collation id="110" parent="2" name="POLISH"/>
    <collation id="111" parent="2" name="POLISH_POLAND"/>
    <collation id="112" parent="2" name="PORTUGUESE"/>
    <collation id="113" parent="2" name="PORTUGUESE_BRAZIL"/>
    <collation id="114" parent="2" name="PORTUGUESE_PORTUGAL"/>
    <collation id="115" parent="2" name="ROMANIAN"/>
    <collation id="116" parent="2" name="ROMANIAN_ROMANIA"/>
    <collation id="117" parent="2" name="RUSSIAN"/>
    <collation id="118" parent="2" name="RUSSIAN_RUSSIA"/>
    <collation id="119" parent="2" name="SERBIAN"/>
    <collation id="120" parent="2" name="SERBIAN_BOSNIA_&amp;_HERZEGOVINA"/>
    <collation id="121" parent="2" name="SERBIAN_MONTENEGRO"/>
    <collation id="122" parent="2" name="SERBIAN_SERBIA"/>
    <collation id="123" parent="2" name="SERBIAN_SERBIA_AND_MONTENEGRO"/>
    <collation id="124" parent="2" name="SLOVAK"/>
    <collation id="125" parent="2" name="SLOVAK_SLOVAKIA"/>
    <collation id="126" parent="2" name="SLOVENIAN"/>
    <collation id="127" parent="2" name="SLOVENIAN_SLOVENIA"/>
    <collation id="128" parent="2" name="SPANISH"/>
    <collation id="129" parent="2" name="SPANISH_ARGENTINA"/>
    <collation id="130" parent="2" name="SPANISH_BOLIVIA"/>
    <collation id="131" parent="2" name="SPANISH_CHILE"/>
    <collation id="132" parent="2" name="SPANISH_COLOMBIA"/>
    <collation id="133" parent="2" name="SPANISH_COSTA_RICA"/>
    <collation id="134" parent="2" name="SPANISH_CUBA"/>
    <collation id="135" parent="2" name="SPANISH_DOMINICAN_REPUBLIC"/>
    <collation id="136" parent="2" name="SPANISH_ECUADOR"/>
    <collation id="137" parent="2" name="SPANISH_EL_SALVADOR"/>
    <collation id="138" parent="2" name="SPANISH_GUATEMALA"/>
    <collation id="139" parent="2" name="SPANISH_HONDURAS"/>
    <collation id="140" parent="2" name="SPANISH_MEXICO"/>
    <collation id="141" parent="2" name="SPANISH_NICARAGUA"/>
    <collation id="142" parent="2" name="SPANISH_PANAMA"/>
    <collation id="143" parent="2" name="SPANISH_PARAGUAY"/>
    <collation id="144" parent="2" name="SPANISH_PERU"/>
    <collation id="145" parent="2" name="SPANISH_PUERTO_RICO"/>
    <collation id="146" parent="2" name="SPANISH_SPAIN"/>
    <collation id="147" parent="2" name="SPANISH_UNITED_STATES"/>
    <collation id="148" parent="2" name="SPANISH_URUGUAY"/>
    <collation id="149" parent="2" name="SPANISH_VENEZUELA"/>
    <collation id="150" parent="2" name="SWEDISH"/>
    <collation id="151" parent="2" name="SWEDISH_SWEDEN"/>
    <collation id="152" parent="2" name="THAI"/>
    <collation id="153" parent="2" name="THAI_THAILAND"/>
    <collation id="154" parent="2" name="THAI_THAILAND_TH"/>
    <collation id="155" parent="2" name="TURKISH"/>
    <collation id="156" parent="2" name="TURKISH_TÃœRKIYE"/>
    <collation id="157" parent="2" name="UKRAINIAN"/>
    <collation id="158" parent="2" name="UKRAINIAN_UKRAINE"/>
    <collation id="159" parent="2" name="VIETNAMESE"/>
    <collation id="160" parent="2" name="VIETNAMESE_VIETNAM"/>
    <role id="161" parent="2" name="PUBLIC"/>
    <schema id="162" parent="2" name="INFORMATION_SCHEMA"/>
    <schema id="163" parent="2" name="PUBLIC">
      <Current>1</Current>
      <LastIntrospectionLocalTimestamp>2026-02-24.13:07:49</LastIntrospectionLocalTimestamp>
    </schema>
    <user id="164" parent="2" name="SA">
      <Admin>1</Admin>
    </user>
  </database-model>
</dataSource>
===== C:\Users\User\IdeaProjects\libraff-store\.idea\compiler.xml =====
<?xml version="1.0" encoding="UTF-8"?>
<project version="4">
  <component name="CompilerConfiguration">
    <annotationProcessing>
      <profile name="Gradle Imported" enabled="true">
        <outputRelativeToContentRoot value="true" />
        <processorPath useClasspath="false">
          <entry name="$USER_HOME$/.gradle/caches/modules-2/files-2.1/org.projectlombok/lombok/1.18.42/8365263844ebb62398e0dc33057ba10ba472d3b8/lombok-1.18.42.jar" />
        </processorPath>
        <module name="libraff-store.main" />
      </profile>
    </annotationProcessing>
    <bytecodeTargetLevel target="21" />
  </component>
</project>
===== C:\Users\User\IdeaProjects\libraff-store\.idea\copilot.data.migration.ask2agent.xml =====
<?xml version="1.0" encoding="UTF-8"?>
<project version="4">
  <component name="Ask2AgentMigrationStateService">
    <option name="migrationStatus" value="COMPLETED" />
  </component>
</project>
===== C:\Users\User\IdeaProjects\libraff-store\.idea\dataSources.local.xml =====
<?xml version="1.0" encoding="UTF-8"?>
<project version="4">
  <component name="dataSourceStorageLocal" created-in="IU-243.25659.59">
    <data-source name="testdb" uuid="7930462b-3ca5-41e5-a444-b77b5edf5f1b">
      <database-info product="H2" version="2.3.232 (2024-08-11)" jdbc-version="4.3" driver-name="H2 JDBC Driver" driver-version="2.3.232 (2024-08-11)" dbms="H2" exact-version="2.3.232" exact-driver-version="2.3">
        <identifier-quote-string>&quot;</identifier-quote-string>
      </database-info>
      <case-sensitivity plain-identifiers="upper" quoted-identifiers="exact" />
      <user-name>sa</user-name>
      <schema-mapping>
        <introspection-scope>
          <node kind="database" qname="@">
            <node kind="schema" qname="@" />
          </node>
        </introspection-scope>
      </schema-mapping>
    </data-source>
  </component>
</project>
===== C:\Users\User\IdeaProjects\libraff-store\.idea\dataSources.xml =====
<?xml version="1.0" encoding="UTF-8"?>
<project version="4">
  <component name="DataSourceManagerImpl" format="xml" multifile-model="true">
    <data-source source="LOCAL" name="testdb" uuid="7930462b-3ca5-41e5-a444-b77b5edf5f1b">
      <driver-ref>h2.unified</driver-ref>
      <synchronize>true</synchronize>
      <imported>true</imported>
      <jdbc-driver>org.h2.Driver</jdbc-driver>
      <jdbc-url>jdbc:h2:mem:testdb</jdbc-url>
      <jdbc-additional-properties>
        <property name="com.intellij.clouds.kubernetes.db.host.port" />
        <property name="com.intellij.clouds.kubernetes.db.enabled" value="false" />
        <property name="com.intellij.clouds.kubernetes.db.container.port" />
      </jdbc-additional-properties>
      <working-dir>$ProjectFileDir$</working-dir>
    </data-source>
  </component>
</project>
===== C:\Users\User\IdeaProjects\libraff-store\.idea\gradle.xml =====
<?xml version="1.0" encoding="UTF-8"?>
<project version="4">
  <component name="GradleMigrationSettings" migrationVersion="1" />
  <component name="GradleSettings">
    <option name="linkedExternalProjectsSettings">
      <GradleProjectSettings>
        <option name="externalProjectPath" value="$PROJECT_DIR$" />
        <option name="modules">
          <set>
            <option value="$PROJECT_DIR$" />
          </set>
        </option>
      </GradleProjectSettings>
    </option>
  </component>
</project>
===== C:\Users\User\IdeaProjects\libraff-store\.idea\jpa.xml =====
<?xml version="1.0" encoding="UTF-8"?>
<project version="4">
  <component name="JpaBuddyIdeaProjectConfig" newRepositoryParent="org.springframework.data.jpa.repository.JpaRepository" />
</project>
===== C:\Users\User\IdeaProjects\libraff-store\.idea\misc.xml =====
<?xml version="1.0" encoding="UTF-8"?>
<project version="4">
  <component name="ExternalStorageConfigurationManager" enabled="true" />
  <component name="FrameworkDetectionExcludesConfiguration">
    <file type="web" url="file://$PROJECT_DIR$" />
  </component>
  <component name="ProjectRootManager" version="2" languageLevel="JDK_21" project-jdk-name="openjdk-23" project-jdk-type="JavaSDK">
    <output url="file://$PROJECT_DIR$/out" />
  </component>
</project>
===== C:\Users\User\IdeaProjects\libraff-store\.idea\modules.xml =====
<?xml version="1.0" encoding="UTF-8"?>
<project version="4">
  <component name="ProjectModuleManager">
    <modules>
      <module fileurl="file://$PROJECT_DIR$/.idea/modules/libraff-store.main.iml" filepath="$PROJECT_DIR$/.idea/modules/libraff-store.main.iml" />
    </modules>
  </component>
</project>
===== C:\Users\User\IdeaProjects\libraff-store\.idea\vcs.xml =====
<?xml version="1.0" encoding="UTF-8"?>
<project version="4">
  <component name="VcsDirectoryMappings">
    <mapping directory="$PROJECT_DIR$" vcs="Git" />
  </component>
</project>
===== C:\Users\User\IdeaProjects\libraff-store\.idea\workspace.xml =====
<?xml version="1.0" encoding="UTF-8"?>
<project version="4">
  <component name="AutoImportSettings">
    <option name="autoReloadType" value="SELECTIVE" />
  </component>
  <component name="ChangeListManager">
    <list default="true" id="4b88e54e-d951-4c78-8567-b245c9506f65" name="Changes" comment="chore: remove unused files">
      <change beforePath="$PROJECT_DIR$/build.gradle" beforeDir="false" afterPath="$PROJECT_DIR$/build.gradle" afterDir="false" />
      <change beforePath="$PROJECT_DIR$/src/main/java/org/example/libraffstore/controller/TransactionHistoryController.java" beforeDir="false" afterPath="$PROJECT_DIR$/src/main/java/org/example/libraffstore/controller/TransactionHistoryController.java" afterDir="false" />
      <change beforePath="$PROJECT_DIR$/src/main/java/org/example/libraffstore/entity/Employee.java" beforeDir="false" afterPath="$PROJECT_DIR$/src/main/java/org/example/libraffstore/entity/Employee.java" afterDir="false" />
      <change beforePath="$PROJECT_DIR$/src/main/java/org/example/libraffstore/repository/GradeHistoryRepository.java" beforeDir="false" afterPath="$PROJECT_DIR$/src/main/java/org/example/libraffstore/repository/GradeHistoryRepository.java" afterDir="false" />
      <change beforePath="$PROJECT_DIR$/src/main/java/org/example/libraffstore/service/BookService.java" beforeDir="false" afterPath="$PROJECT_DIR$/src/main/java/org/example/libraffstore/service/BookService.java" afterDir="false" />
      <change beforePath="$PROJECT_DIR$/src/main/java/org/example/libraffstore/service/BookTransferService.java" beforeDir="false" afterPath="$PROJECT_DIR$/src/main/java/org/example/libraffstore/service/BookTransferService.java" afterDir="false" />
      <change beforePath="$PROJECT_DIR$/src/main/java/org/example/libraffstore/service/DiscountService.java" beforeDir="false" afterPath="$PROJECT_DIR$/src/main/java/org/example/libraffstore/service/DiscountService.java" afterDir="false" />
      <change beforePath="$PROJECT_DIR$/src/main/java/org/example/libraffstore/service/EmployeeService.java" beforeDir="false" afterPath="$PROJECT_DIR$/src/main/java/org/example/libraffstore/service/EmployeeService.java" afterDir="false" />
      <change beforePath="$PROJECT_DIR$/src/main/java/org/example/libraffstore/service/GradeHistoryService.java" beforeDir="false" afterPath="$PROJECT_DIR$/src/main/java/org/example/libraffstore/service/GradeHistoryService.java" afterDir="false" />
      <change beforePath="$PROJECT_DIR$/src/main/java/org/example/libraffstore/service/GradeService.java" beforeDir="false" afterPath="$PROJECT_DIR$/src/main/java/org/example/libraffstore/service/GradeService.java" afterDir="false" />
    </list>
    <option name="SHOW_DIALOG" value="false" />
    <option name="HIGHLIGHT_CONFLICTS" value="true" />
    <option name="HIGHLIGHT_NON_ACTIVE_CHANGELIST" value="false" />
    <option name="LAST_RESOLUTION" value="IGNORE" />
  </component>
  <component name="ChangesViewManager">
    <option name="groupingKeys">
      <option value="directory" />
    </option>
  </component>
  <component name="CopilotPersistence">
    <persistenceIdMap>
      <entry key="_C:/Users/User/IdeaProjects/libraff-store" value="3A73R4cvxMoikpDOR0cu60eqm1H" />
    </persistenceIdMap>
  </component>
  <component name="CopilotUserSelectedChatMode">
    <option name="chatModeId" value="Agent" />
  </component>
  <component name="ExternalProjectsData">
    <projectState path="$PROJECT_DIR$">
      <ProjectState />
    </projectState>
  </component>
  <component name="ExternalProjectsManager">
    <system id="GRADLE">
      <state>
        <projects_view>
          <tree_state>
            <expand>
              <path>
                <item name="" type="6a2764b6:ExternalProjectsStructure$RootNode" />
                <item name="libraff-store" type="f1a62948:ProjectNode" />
              </path>
            </expand>
            <select />
          </tree_state>
        </projects_view>
      </state>
    </system>
  </component>
  <component name="FileTemplateManagerImpl">
    <option name="RECENT_TEMPLATES">
      <list>
        <option value="Exception" />
        <option value="com.intellij.jpb.JpaRepository" />
        <option value="Enum" />
        <option value="com.intellij.jpb.NewClass" />
        <option value="Interface" />
        <option value="Class" />
      </list>
    </option>
  </component>
  <component name="Git.Settings">
    <option name="RECENT_GIT_ROOT_PATH" value="$PROJECT_DIR$" />
  </component>
  <component name="GitHubPullRequestSearchHistory">{
  &quot;lastFilter&quot;: {
    &quot;state&quot;: &quot;OPEN&quot;,
    &quot;assignee&quot;: &quot;MirtohidSH&quot;
  }
}</component>
  <component name="GithubPullRequestsUISettings">{
  &quot;selectedUrlAndAccountId&quot;: {
    &quot;url&quot;: &quot;https://github.com/MirtohidSH/libraff-store.git&quot;,
    &quot;accountId&quot;: &quot;63d5fdd2-3098-4fd1-af12-6b9e2e8c0ae4&quot;
  }
}</component>
  <component name="JpbToolWindowState">
    <option name="isToolWindowVisible" value="false" />
  </component>
  <component name="ProjectColorInfo">{
  &quot;associatedIndex&quot;: 8
}</component>
  <component name="ProjectId" id="3A73R4cvxMoikpDOR0cu60eqm1H" />
  <component name="ProjectLevelVcsManager" settingsEditedManually="true" />
  <component name="ProjectViewState">
    <option name="hideEmptyMiddlePackages" value="true" />
    <option name="showLibraryContents" value="true" />
  </component>
  <component name="PropertiesComponent">{
  &quot;keyToString&quot;: {
    &quot;Gradle.Build libraff-store.executor&quot;: &quot;Run&quot;,
    &quot;RequestMappingsPanelOrder0&quot;: &quot;0&quot;,
    &quot;RequestMappingsPanelOrder1&quot;: &quot;1&quot;,
    &quot;RequestMappingsPanelWidth0&quot;: &quot;75&quot;,
    &quot;RequestMappingsPanelWidth1&quot;: &quot;75&quot;,
    &quot;RunOnceActivity.ShowReadmeOnStart&quot;: &quot;true&quot;,
    &quot;RunOnceActivity.git.unshallow&quot;: &quot;true&quot;,
    &quot;Spring Boot.LibraffStoreApplication.executor&quot;: &quot;Run&quot;,
    &quot;git-widget-placeholder&quot;: &quot;feature/security&quot;,
    &quot;kotlin-language-version-configured&quot;: &quot;true&quot;,
    &quot;last_opened_file_path&quot;: &quot;C:/Users/User/IdeaProjects/libraff-store&quot;,
    &quot;node.js.detected.package.eslint&quot;: &quot;true&quot;,
    &quot;node.js.detected.package.tslint&quot;: &quot;true&quot;,
    &quot;node.js.selected.package.eslint&quot;: &quot;(autodetect)&quot;,
    &quot;node.js.selected.package.tslint&quot;: &quot;(autodetect)&quot;,
    &quot;nodejs_package_manager_path&quot;: &quot;npm&quot;,
    &quot;settings.editor.selected.configurable&quot;: &quot;project.propCompiler&quot;,
    &quot;vue.rearranger.settings.migration&quot;: &quot;true&quot;
  }
}</component>
  <component name="RecentsManager">
    <key name="CreateClassDialog.RecentsKey">
      <recent name="org.example.libraffstore.repository" />
    </key>
  </component>
  <component name="RunManager">
    <configuration name="LibraffStoreApplication" type="SpringBootApplicationConfigurationType" factoryName="Spring Boot" nameIsGenerated="true">
      <module name="libraff-store.main" />
      <option name="SPRING_BOOT_MAIN_CLASS" value="org.example.libraffstore.LibraffStoreApplication" />
      <method v="2">
        <option name="Make" enabled="true" />
      </method>
    </configuration>
  </component>
  <component name="SharedIndexes">
    <attachedChunks>
      <set>
        <option value="bundled-jdk-9823dce3aa75-a94e463ab2e7-intellij.indexing.shared.core-IU-243.25659.59" />
        <option value="bundled-js-predefined-d6986cc7102b-1632447f56bf-JavaScript-IU-243.25659.59" />
      </set>
    </attachedChunks>
  </component>
  <component name="SpellCheckerSettings" RuntimeDictionaries="0" Folders="0" CustomDictionaries="0" DefaultDictionary="application-level" UseSingleDictionary="true" transferred="true" />
  <component name="StructureViewState">
    <option name="selectedTab" value="Logical" />
  </component>
  <component name="TaskManager">
    <task active="true" id="Default" summary="Default task">
      <changelist id="4b88e54e-d951-4c78-8567-b245c9506f65" name="Changes" comment="" />
      <created>1771929771965</created>
      <option name="number" value="Default" />
      <option name="presentableId" value="Default" />
      <updated>1771929771965</updated>
      <workItem from="1771929773178" duration="7327000" />
      <workItem from="1771938633743" duration="24889000" />
      <workItem from="1772089696322" duration="4116000" />
      <workItem from="1772093879277" duration="26133000" />
      <workItem from="1772430661348" duration="18934000" />
      <workItem from="1772604389880" duration="15525000" />
      <workItem from="1772689659539" duration="18094000" />
      <workItem from="1772776387740" duration="19491000" />
      <workItem from="1772962851944" duration="11000" />
      <workItem from="1772965023483" duration="359000" />
      <workItem from="1773079210938" duration="3707000" />
      <workItem from="1773159221844" duration="3035000" />
      <workItem from="1773207732854" duration="11730000" />
      <workItem from="1773244503117" duration="193000" />
      <workItem from="1773294250744" duration="19170000" />
      <workItem from="1773430134738" duration="110000" />
      <workItem from="1773578685479" duration="4379000" />
      <workItem from="1773640298079" duration="32095000" />
      <workItem from="1773726204814" duration="19314000" />
      <workItem from="1774373760021" duration="2153000" />
      <workItem from="1774379217669" duration="125000" />
      <workItem from="1774379680699" duration="15000" />
      <workItem from="1774936752615" duration="14849000" />
      <workItem from="1775022600201" duration="4432000" />
      <workItem from="1775031748423" duration="690000" />
      <workItem from="1775036928358" duration="2000" />
      <workItem from="1775047164707" duration="12000" />
      <workItem from="1775113594955" duration="10057000" />
      <workItem from="1775128641597" duration="2885000" />
    </task>
    <task id="LOCAL-00001" summary="feat: add entity classes">
      <option name="closed" value="true" />
      <created>1772802756678</created>
      <option name="number" value="00001" />
      <option name="presentableId" value="LOCAL-00001" />
      <option name="project" value="LOCAL" />
      <updated>1772802756678</updated>
    </task>
    <task id="LOCAL-00002" summary="feat: add all entity">
      <option name="closed" value="true" />
      <created>1772965097301</created>
      <option name="number" value="00002" />
      <option name="presentableId" value="LOCAL-00002" />
      <option name="project" value="LOCAL" />
      <updated>1772965097301</updated>
    </task>
    <task id="LOCAL-00003" summary="feat: add custom exception classes">
      <option name="closed" value="true" />
      <created>1773079362494</created>
      <option name="number" value="00003" />
      <option name="presentableId" value="LOCAL-00003" />
      <option name="project" value="LOCAL" />
      <updated>1773079362494</updated>
    </task>
    <task id="LOCAL-00004" summary="feat: add repository layer">
      <option name="closed" value="true" />
      <created>1773159366724</created>
      <option name="number" value="00004" />
      <option name="presentableId" value="LOCAL-00004" />
      <option name="project" value="LOCAL" />
      <updated>1773159366724</updated>
    </task>
    <task id="LOCAL-00005" summary="feat: add service layer">
      <option name="closed" value="true" />
      <created>1773234714045</created>
      <option name="number" value="00005" />
      <option name="presentableId" value="LOCAL-00005" />
      <option name="project" value="LOCAL" />
      <updated>1773234714045</updated>
    </task>
    <task id="LOCAL-00006" summary="feat: add dto layer">
      <option name="closed" value="true" />
      <created>1773315714258</created>
      <option name="number" value="00006" />
      <option name="presentableId" value="LOCAL-00006" />
      <option name="project" value="LOCAL" />
      <updated>1773315714258</updated>
    </task>
    <task id="LOCAL-00007" summary="feat: add controller layer and config file">
      <option name="closed" value="true" />
      <created>1773430214212</created>
      <option name="number" value="00007" />
      <option name="presentableId" value="LOCAL-00007" />
      <option name="project" value="LOCAL" />
      <updated>1773430214212</updated>
    </task>
    <task id="LOCAL-00008" summary="chore: initial project setup">
      <option name="closed" value="true" />
      <created>1773595819712</created>
      <option name="number" value="00008" />
      <option name="presentableId" value="LOCAL-00008" />
      <option name="project" value="LOCAL" />
      <updated>1773595819712</updated>
    </task>
    <task id="LOCAL-00009" summary="feat: add dto layer">
      <option name="closed" value="true" />
      <created>1773595847217</created>
      <option name="number" value="00009" />
      <option name="presentableId" value="LOCAL-00009" />
      <option name="project" value="LOCAL" />
      <updated>1773595847217</updated>
    </task>
    <task id="LOCAL-00010" summary="feat: add update and transfer endpoint to employee controller">
      <option name="closed" value="true" />
      <created>1773596124325</created>
      <option name="number" value="00010" />
      <option name="presentableId" value="LOCAL-00010" />
      <option name="project" value="LOCAL" />
      <updated>1773596124325</updated>
    </task>
    <task id="LOCAL-00011" summary="refactor: update Discount,GradeStore, GradePosition and GradeHistory,SalaryHistory entity fields">
      <option name="closed" value="true" />
      <created>1773596314464</created>
      <option name="number" value="00011" />
      <option name="presentableId" value="LOCAL-00011" />
      <option name="project" value="LOCAL" />
      <updated>1773596314464</updated>
    </task>
    <task id="LOCAL-00012" summary="feat: implement book transfer request and approval flow">
      <option name="closed" value="true" />
      <created>1773678873757</created>
      <option name="number" value="00012" />
      <option name="presentableId" value="LOCAL-00012" />
      <option name="project" value="LOCAL" />
      <updated>1773678873757</updated>
    </task>
    <task id="LOCAL-00013" summary="feat: implement employee transfer with work history tracking">
      <option name="closed" value="true" />
      <created>1773678940374</created>
